NCMs;CFOPs;Descrição;Monofásico?;Data
 1008-30-90;5405.0;ALPISTE 500 GR - RAÇAO GRANEL;Não;2020-01-09 00:00:00
 1103-13-00;5102.0;CANJIQUINHA MEDIA 1 kg - RACAO GRANEL;Não;2020-01-14 00:00:00
 1104-23-00;5102.0;MILHO SACO 50 KG;Não;2020-01-10 00:00:00
 1104-23-00;5102.0;MILHO SACO 25 KG;Não;2020-01-14 00:00:00
 1206-00-90;5405.0;SEMENTE GIRASSOL  PCT 500 GR - RAÇAO GRANEL;Não;2020-01-15 00:00:00
 2201-10-00;5102.0;AGUA MINERAL NATURAL 20 LTS;Sim;2020-01-02 00:00:00
 2302-30-10;5405.0;FARELO TRIGO 40kg;Não;2020-01-10 00:00:00
 2309-10-00;5102.0;DOG JUNIOR - RAÇAO GRANEL;Não;2020-01-02 00:00:00
 2309-10-00;5102.0;DOG SPECIAL - RAÇAO GRANEL;Não;2020-01-03 00:00:00
 2309-10-00;5102.0;RAÇAS PEQ SPECIAL DOG - RAÇAO GRANEL;Não;2020-01-03 00:00:00
 2309-10-00;5405.0;PITUKINHA - RAÇAO GRANEL;Não;2020-01-04 00:00:00
 2309-10-00;5102.0;CAT PEIXE - RAÇAO GRANEL;Não;2020-01-14 00:00:00
 2309-90-10;5102.0;PEDIGREE SACHE AD RAÇA PEQ FRANGO 100 GR;Não;2020-01-02 00:00:00
 2309-90-10;5102.0;RAÇAO SPECIAL DOG - 15 KG;Não;2020-01-02 00:00:00
 2309-90-10;5102.0;LIGHT SPECIAJ DOG - RAÇAO GRANEL;Não;2020-01-03 00:00:00
 2309-90-10;5102.0;CAT FILHOTES - RAÇAO GRANEL;Não;2020-01-03 00:00:00
 2309-90-10;5102.0;HOT CAT MIX - RAÇAO GRANEL;Não;2020-01-04 00:00:00
 2309-90-10;5102.0;CAT MIX - RAÇAO GRANEL;Não;2020-01-04 00:00:00
 2309-90-10;5102.0;HOT CAT PEIXE KG;Não;2020-01-06 00:00:00
 2309-90-10;5102.0;MASTERFOS 45 SC 25 KG - GADO CORTE;Não;2020-01-10 00:00:00
 2309-90-10;5102.0;SAL 25 KG;Não;2020-01-10 00:00:00
 2309-90-10;5102.0;RACAO FRANGO DO SITIO T. 20KG MASTER;Não;2020-01-14 00:00:00
 2309-90-10;5102.0;RAÇAO SPECIAL DOG CARNE 20 KG;Não;2020-01-15 00:00:00
 2309-90-10;5102.0;RAÇAO FAVORITO COM FRUTAS - 500 GR;Não;2020-01-15 00:00:00
 2309-90-10;5102.0;CAT CARNE - RAÇAO GRANEL;Não;2020-01-17 00:00:00
 2309-90-10;5102.0;PMA19 - CALOPSITA MIX 500 GR;Não;2020-01-18 00:00:00
 2309-90-10;5102.0;CAT PRIME CASTRADOS - RAÇAO GRANEL;Não;2020-01-18 00:00:00
 2309-90-10;5102.0;PEDIGREE EQN RAÇAS PEQUENAS - RAÇAO GRANEL;Não;2020-01-18 00:00:00
 2309-90-10;5102.0;RAÇAO FRANGO DO SITIO MASTER TRIT 20 KG;Não;2020-01-27 00:00:00
 2309-90-10;5102.0;JUNIOR RAÇAS PEQ. - RAÇAO GRANEL;Não;2020-01-27 00:00:00
 2309-90-90;5102.0;BIOTRIN VET  COMP. VITAMINICO  20ml   VETBRAS;Não;2020-01-02 00:00:00
 2309-90-90;5102.0;VITA GOLD POTENCIADO 50ml   FABIANI;Não;2020-01-08 00:00:00
 2522-20-00;5405.0;CAL HIDRATADA P/ MASSA  CH III  SC 20KG;Não;2020-01-04 00:00:00
 2523-29-90;5102.0;CIMENTO CP III RS 40 CSN;Não;2020-01-02 00:00:00
 2710-12-30;5405.0;AGUARRAS (EUCATEX RAZ)  900ml   EUCATEX;Não;2020-01-24 00:00:00
 2710-19-19;5405.0;QUEROSENE  900ml;Não;2020-01-11 00:00:00
 2710-19-31;5102.0;DIMEC - OLEO MULTIUSO 100ml;Não;2020-01-06 00:00:00
 2821-10-11;5405.0;XADREZ PIGMENTO PO VERMELHO  250g   LANXESS;Não;2020-01-08 00:00:00
 2828-90-11;5102.0;CLORO LIQUIDO (HIPOCLORITO DE SODIO);Não;2020-01-30 00:00:00
 3001-90-21;5102.0;UNGUENTO  50g   FAGRA;Não;2020-01-21 00:00:00
 3002-12-16;5102.0;SORO ANTITETANICO 5000UI  5ml   LEMA;Sim;2020-01-07 00:00:00
 3002-90-91;5405.0;SHAMPOO SANOL ANTIPULGAS  500ml;Não;2020-01-03 00:00:00
 3004-10-15;5102.0;AGROSIL PPU INJETAVEL  50ml   VANSIL;Sim;2020-01-07 00:00:00
 3004-10-15;5102.0;AGROSIL 5 MEGA   VANSIL;Sim;2020-01-18 00:00:00
 3004-20-61;5102.0;MASTIZONE VACA LACTAÇAO  10g   UCB;Sim;2020-01-24 00:00:00
 3004-20-99;5102.0;FORTBIOTICO PLUS SUPERFORTE UCB;Sim;2020-01-02 00:00:00
 3004-20-99;5102.0;TERRAMICINA  AG 77 PO SOLUVEL 100 GRS;Sim;2020-01-04 00:00:00
 3004-20-99;5102.0;CANTO LINDO ANTIBIOTICO 20 ml;Sim;2020-01-16 00:00:00
 3004-20-99;5102.0;TERRAMICINA LA INJETAVEL 50 ML;Sim;2020-01-22 00:00:00
 3004-39-39;5102.0;ANTICION AMPOLA 1ML DOSE UN;Sim;2020-01-03 00:00:00
 3004-39-39;5405.0;ANTICION C/ SERINGA;Sim;2020-01-16 00:00:00
 3004-49-90;5102.0;THUYA AVICOLA SIMOES ORAL 20 ML;Sim;2020-01-06 00:00:00
 3004-49-90;5102.0;THUYA AVICOLA SIMOES ORAL 90 ML;Sim;2020-01-22 00:00:00
 3004-50-90;5102.0;ROBOFORTE 100 ml;Sim;2020-01-02 00:00:00
 3004-50-90;5102.0;MERCEPTON ANTITOXICO INJETAVEL 100 ML;Sim;2020-01-11 00:00:00
 3004-90-24;5102.0;CALMINEX POMADA 100 GRS;Sim;2020-01-23 00:00:00
 3004-90-24;5102.0;NGF-5  100g   MARCOLAB;Sim;2020-01-27 00:00:00
 3004-90-43;5102.0;ANESTEX INJETAVEL FAGRA  50ml;Sim;2020-01-13 00:00:00
 3004-90-46;5102.0;ACIENDEL PLUS POUR-ON 1000 ML;Não;2020-01-18 00:00:00
 3004-90-59;5102.0;IVOMEC INJETAVEL 050 ML;Sim;2020-01-02 00:00:00
 3004-90-59;5102.0;IVOMEC GOLD INJETAVEL 050 ML;Sim;2020-01-16 00:00:00
 3004-90-59;5102.0;PHENODRAL INJETAVEL 15 ML;Sim;2020-01-22 00:00:00
 3004-90-59;5102.0;DECTOMAX INJETAVEL A 1% 050 ML;Sim;2020-01-25 00:00:00
 3004-90-62;5102.0;HIPOFEN PASTA ORAL P/EQUINOS 20 GR;Sim;2020-01-22 00:00:00
 3004-90-63;5102.0;VERMIVET PLUS 660 MG P/CAES 4 COMPRIMIDO;Sim;2020-01-17 00:00:00
 3004-90-63;5102.0;VERMIVET COMPOSTO 4 COMP;Sim;2020-01-18 00:00:00
 3004-90-67;5102.0;CHEMITRIL INJETAVEL 10% 10ml;Sim;2020-01-21 00:00:00
 3004-90-69;5102.0;FLUNAMINE INJ 50 ML;Sim;2020-01-02 00:00:00
 3004-90-96;5102.0;FERRODEX 50 ML;Sim;2020-01-04 00:00:00
 3004-90-99;5102.0;PENTABIOTICO VETERINARIO 2.400.000;Sim;2020-01-07 00:00:00
 3004-90-99;5102.0;EQUIPALAZONE INJETAVEL  100 ML;Sim;2020-01-20 00:00:00
 3004-90-99;5102.0;FORMOPED 400 ML;Sim;2020-01-20 00:00:00
 3204-14-00;5102.0;TINGECOR CORANTE GUARANY PRETO;Não;2020-01-10 00:00:00
 3204-17-00;5405.0;XADREZ CORANTE LIQUIDO 50ml VERDE;Não;2020-01-14 00:00:00
 3204-17-00;5405.0;XADREZ CORANTE LIQUIDO 50ml AMARELO;Não;2020-01-18 00:00:00
 3208-10-10;5102.0;ESMALTE SINTETICO HIDRACOR 1/32 VERMELHO;Não;2020-01-08 00:00:00
 3208-10-10;5102.0;TINTA ESMALTE SINT 1/16 225 ML PRETO UNIVERSO;Não;2020-01-08 00:00:00
 3208-10-10;5102.0;ESMALTE SINTETICO HIDRACOR 900 ML TABACO;Não;2020-01-20 00:00:00
 3208-10-20;5102.0;VERNIZ MARITIMO 3.6L EUCATEX BRILHANTE  - 900193.0;Não;2020-01-10 00:00:00
 3208-20-11;5102.0;TINTA SPRAY EUCATEX MULTIUSO PRETO FOSCO 400 ML;Não;2020-01-04 00:00:00
 3208-20-11;5102.0;TINTA SPRAY OPER BCO FOSCO 400ML;Não;2020-01-06 00:00:00
 3208-20-11;5102.0;TINTA SPRAY EUCATEX MULTIUSO VERMELHO 400 ML;Não;2020-01-09 00:00:00
 3208-20-11;5102.0;TINTA SPRAY EUCATEX MUILTIUSO ALUMINIO 400 ML;Não;2020-01-10 00:00:00
 3208-90-10;5102.0;TINTA ESM.SINT. VDE FOLHA 225 ML;Não;2020-01-08 00:00:00
 3214-10-10;5102.0;POLYEPOX PULVITEC 50 GR;Não;2020-01-03 00:00:00
 3214-10-10;5102.0;SILICONE ACETICO INCOLOR 240G UNIPEGA;Não;2020-01-06 00:00:00
 3214-10-10;5405.0;SILICONE INCOLOR  50g;Não;2020-01-17 00:00:00
 3214-10-20;5405.0;MASSA CORRIDA PVA 0,9 LTS   SUVINIL;Não;2020-01-13 00:00:00
 3214-90-00;5102.0;MASSA PLASTICA 400 G PRETA REAL;Não;2020-01-07 00:00:00
 3214-90-00;5405.0;MASSA PLASTICA 400gr BRANCA REAL;Não;2020-01-24 00:00:00
 3401-20-90;5405.0;SABONETE CAO FIEL  90g ANTIS. E BACTERIC.;Não;2020-01-22 00:00:00
 3402-20-00;5102.0;TUFF COCO LAVA ROUPAS FINAS DELICADAS 1 LT START;Não;2020-01-30 00:00:00
 3402-90-39;5102.0;LIMPADOR PERFUMADO AZULIM ALEGRIA 500 ML;Não;2020-01-30 00:00:00
 3402-90-39;5102.0;MULTIUSO AZULIM LIMAO 500 ML;Não;2020-01-30 00:00:00
 3402-90-39;5102.0;MULTIUSO AZULIM FLORATA 500 ML;Não;2020-01-30 00:00:00
 3402-90-39;5102.0;LIMPADOR PERFUMADO AZULIM - FELICIDADE 500 ml;Não;2020-01-30 00:00:00
 3402-90-39;5102.0;MULTIUSO AZULIM ORIGINAL USO DIARIO 550 ml;Não;2020-01-30 00:00:00
 3402-90-39;5102.0;LIMPADOR PERFUMADO AZULIM CARINHO 500ml START;Não;2020-01-30 00:00:00
 3405-20-00;5102.0;CERA  LIQUIDA  VERMELHA  POLYLAR 750ml;Não;2020-01-25 00:00:00
 3506-10-10;5102.0;ADESIVO 20GR ALMASUPER AEP401;Não;2020-01-30 00:00:00
 3506-10-90;5405.0;COLA PVC BISNAGA 75G AMAZONAS;Não;2020-01-02 00:00:00
 3506-10-90;5405.0;DUREPOXI 100g   ALBA;Não;2020-01-07 00:00:00
 3506-10-90;5405.0;ADESIVO CONT. CASCOLA TRADIC. S/TOLUOL 230 ml;Não;2020-01-07 00:00:00
 3506-10-90;5405.0;ARALDITE 23 G 90 MIN PROFISSIONAL;Não;2020-01-20 00:00:00
 3506-10-90;5102.0;COLA PVC BISNAGA 17;Não;2020-01-22 00:00:00
 3506-91-10;5102.0;COLA CONTATO KISAFIX 200 G C/TOLUENO;Não;2020-01-03 00:00:00
 3506-91-10;5102.0;ADESIVO P/ JUNTAS DE MOTOR WB-45 GAS/ALC/DIESEL;Não;2020-01-25 00:00:00
 3506-91-10;5102.0;VEDA CALHA ALUMINIO 280 GR;Não;2020-01-27 00:00:00
 3506-91-90;5102.0;RATOEIRA COLA RATO;Não;2020-01-08 00:00:00
 3808-91-19;5102.0;K-OTHRINE SC 25 30 ML;Não;2020-01-11 00:00:00
 3808-91-19;5405.0;NITROCID 50 GR   NITROSIN;Não;2020-01-15 00:00:00
 3808-91-92;5102.0;MAXIMO POUR-ON  1 LT   BIOVET;Não;2020-01-03 00:00:00
 3808-91-92;5405.0;CUPINICIDA LIQUIDO NITROSIN 1 LT;Não;2020-01-11 00:00:00
 3808-91-92;5102.0;ALATOX  050ml   FORT DODGE;Não;2020-01-22 00:00:00
 3808-91-92;5102.0;STRAIK MULTI INSETICIDA AEROSOL 400 ML;Não;2020-01-30 00:00:00
 3808-91-96;5102.0;MATA BICHEIRA FORT SV  500 ML   ZOETIS;Não;2020-01-02 00:00:00
 3808-91-96;5102.0;MATA BICHEIRA FORT SV 500 ML ZOETIS;Não;2020-01-10 00:00:00
 3808-91-99;5405.0;FORTEX FORMICIDA ISCA 500 GR;Não;2020-01-27 00:00:00
 3808-91-99;5102.0;PROPOXUR 1% 100 GR;Não;2020-01-30 00:00:00
 3808-91-99;5102.0;BUTOX P CE 25  20ml;Não;2020-01-30 00:00:00
 3808-93-24;5102.0;GLIFOSATO 1 LT;Não;2020-01-22 00:00:00
 3808-94-19;5102.0;CLORO ESTAB/DICLORO 3 X 1 GENCO;Não;2020-01-02 00:00:00
 3808-94-19;5102.0;DESINFETANTE AZULIM EUCALIPTO 2 lt;Não;2020-01-30 00:00:00
 3808-94-19;5102.0;DESINFETANTE AZULIM EUCALIPTO 1 LT;Não;2020-01-30 00:00:00
 3808-94-19;5102.0;DESINFETANTE VOREL PINHO 2 LTS START;Não;2020-01-30 00:00:00
 3808-94-29;5102.0;CREOLINA PEARSON 050 ML;Não;2020-01-03 00:00:00
 3808-94-29;5102.0;BENZOCREOL 500 ML;Não;2020-01-29 00:00:00
 3808-99-91;5102.0;TRIATOX CAES 40 ML;Não;2020-01-10 00:00:00
 3808-99-96;5102.0;RATICIDA MAKI 25 G;Não;2020-01-17 00:00:00
 3808-99-96;5102.0;RATICIDA MAKI SOFT BAIT 20 X 10GR;Não;2020-01-20 00:00:00
 3808-99-99;5102.0;ORGANNACT PRATA 500 ML;Não;2020-01-02 00:00:00
 3808-99-99;5102.0;NEGUVON + ASUNTOL PLUS  100 GR;Não;2020-01-02 00:00:00
 3808-99-99;5102.0;COURO LIMPO PRATA 500 ML;Não;2020-01-06 00:00:00
 3808-99-99;5102.0;NEGUVON 20 GR;Não;2020-01-13 00:00:00
 3808-99-99;5102.0;TANIDIL 200 GR;Não;2020-01-23 00:00:00
 3809-91-90;5102.0;TUFF PLUS AMACIANTE 500 ML;Não;2020-01-30 00:00:00
 3814-00-90;5405.0;THINNER EUCATEX 9116 900 ML;Não;2020-01-07 00:00:00
 3819-00-00;5102.0;FLUIDO FREIO DOT 4 500ML;Não;2020-01-20 00:00:00
 3819-00-00;5102.0;FLUIDO FREIO DOT 3 500ML;Não;2020-01-23 00:00:00
 3824-99-41;5405.0;DESENGRIPANTE SPRAY LUB PRO 300ml;Não;2020-01-18 00:00:00
 3909-50-29;5102.0;BLOCO DE ESPUMA 18X12CM CAST  - 054;Não;2020-01-20 00:00:00
 3910-00-21;5405.0;BORRACHA PANELA PRESSAO MULTIUSO 4,5 LTS  LNV;Não;2020-01-15 00:00:00
 3910-00-90;5102.0;SILICONE LIQ. TRADICIONAL EVO BRILHO WB62 100 ML;Não;2020-01-07 00:00:00
 3917-21-00;5102.0;MANGUEIRA PRETA 1 X 2,5mm POLITUBOS;Não;2020-01-06 00:00:00
 3917-21-00;5102.0;MANGUEIRA PRETA 3/4 X 2,0mm POLITUBOS;Não;2020-01-06 00:00:00
 3917-21-00;5405.0;CONDUITE CORRUGADO CINZA 5/8  METRO;Não;2020-01-30 00:00:00
 3917-23-00;5405.0;TUBO SOLDAVEL 25mm X 6m PLASTILIT/PLASTUBOS;Não;2020-01-04 00:00:00
 3917-23-00;5102.0;TUBO SOLDAVEL 20mm X 6m KRONA;Não;2020-01-14 00:00:00
 3917-32-90;5405.0;LONA PRETA 04 MTS LARGURA;Não;2020-01-10 00:00:00
 3917-33-00;5405.0;MANGUEIRA PRETA 3/4   PESADA;Não;2020-01-09 00:00:00
 3917-39-00;5405.0;MANGUEIRA CRISTAL 5/16 x 1,5    AFA;Não;2020-01-21 00:00:00
 3917-40-90;5102.0;TE 90 SOLD 25mm (3/4 ) TODOS;Não;2020-01-02 00:00:00
 3917-40-90;5405.0;LUVA SOLD 25mm (3/4 );Não;2020-01-02 00:00:00
 3917-40-90;5102.0;LUVA SOLD 32mm (1 );Não;2020-01-02 00:00:00
 3917-40-90;5405.0;LUVA LR SOLD ROSCA 20mm X 1/2   TODOS;Não;2020-01-02 00:00:00
 3917-40-90;5405.0;TE 90 SOLD 25mm (3/4 )   TODOS;Não;2020-01-02 00:00:00
 3917-40-90;5405.0;SIFAO UNIVERSAL FLEXIVEL  EXT 40/50 HERC REF 2603;Não;2020-01-02 00:00:00
 3917-40-90;5405.0;JOELHO 90 SOLD 25 mm;Não;2020-01-04 00:00:00
 3917-40-90;5102.0;VALVULA LAVATORIO N.08 S/LADRAO BCA  812   KRONA;Não;2020-01-04 00:00:00
 3917-40-90;5102.0;UNIAO INTERNA PTA MANGUEIRA 3/4;Não;2020-01-06 00:00:00
 3917-40-90;5102.0;UNIAO INTERNA PE 1;Não;2020-01-06 00:00:00
 3917-40-90;5102.0;REDUÇAO UNIAO INTERNA PTA MANGUEIRA 3/4 x1/2;Não;2020-01-06 00:00:00
 3917-40-90;5102.0;REDUÇAO UNIAO INTERNA PTA MANGUEIRA 1 x3/4;Não;2020-01-06 00:00:00
 3917-40-90;5102.0;ADAPTADOR INTERNO R. EXTERNA MANG. PTA 1 DURIN;Não;2020-01-06 00:00:00
 3917-40-90;5102.0;ADAPTADOR CXA D AGUA LR 32mm X 1;Não;2020-01-06 00:00:00
 3917-40-90;5405.0;ENGATE FLEXIVEL 40cm;Não;2020-01-06 00:00:00
 3917-40-90;5405.0;LUVA SOLD 50mm (2 );Não;2020-01-13 00:00:00
 3917-40-90;5405.0;TE 90 SOLD 50mm (2 )   KRONA;Não;2020-01-13 00:00:00
 3917-40-90;5405.0;JOELHO 90 SOLD 50mm (2 );Não;2020-01-13 00:00:00
 3917-40-90;5102.0;BUCHA REDUCAO LONGA SOLD 50 X 32mm;Não;2020-01-14 00:00:00
 3917-40-90;5405.0;CAPS ESGOTO 100mm;Não;2020-01-17 00:00:00
 3917-40-90;5405.0;CAPS ESGOTO 075mm  AMANCO;Não;2020-01-17 00:00:00
 3917-40-90;5405.0;BRAÇO CHUVEIRO PVC  35 CM KRONA;Não;2020-01-17 00:00:00
