NCMs;CFOPs;Descrição;Monofásico?;Data
 3917-40-90;5405.0;CAPS ESGOTO 050mm;Não;2020-01-17 00:00:00
 3917-40-90;5405.0;LUVA ESGOTO 100 MM   TODOS;Não;2020-01-21 00:00:00
 3917-40-90;5405.0;LUVA ESGOTO 40 MM;Não;2020-01-21 00:00:00
 3917-40-90;5405.0;JOELHO 90 SOLD 20mm (1/2 );Não;2020-01-22 00:00:00
 3917-40-90;5102.0;LUVA CORRER 25 mm;Não;2020-01-22 00:00:00
 3917-40-90;5102.0;LUVA CORRER 20mm (1/2 );Não;2020-01-24 00:00:00
 3917-40-90;5405.0;JOELHO INTERNO PTO DUPLO MANGUEIRA 1/2;Não;2020-01-27 00:00:00
 3917-40-90;5405.0;TE 90 BUCHA LATAO 20mm X 1/2;Não;2020-01-29 00:00:00
 3917-40-90;5405.0;JOELHO 90 BUCHA LATAO 20mm X 1/2    KRONA;Não;2020-01-29 00:00:00
 3917-40-90;5102.0;LUVA SOLD 020MM MRM KRONA  -  REF 435;Não;2020-01-31 00:00:00
 3919-10-00;5405.0;FITA ISOLANTE 19mm x 20m ANTICHAMAS   FOXLUX;Não;2020-01-18 00:00:00
 3919-10-20;5102.0;FITA ISOLANTE 19mm x 20m ANTICHAMAS FOXLUX;Não;2020-01-14 00:00:00
 3919-10-90;5102.0;FITA ISOLANTE 19X5M ANTI CHAMA;Não;2020-01-18 00:00:00
 3919-10-90;5102.0;FITA ISOLANTE 19X10MTS ANTI CHAMA;Não;2020-01-24 00:00:00
 3920-20-19;5102.0;LONA PRETA 08 MTS LARGURA LONAX;Não;2020-01-30 00:00:00
 3920-99-90;5405.0;FITA VEDA ROSCA 12mm x 10m;Não;2020-01-15 00:00:00
 3920-99-90;5102.0;FITA VEDA ROSCA 18mm x 25m   TECNOTAPE;Não;2020-01-27 00:00:00
 3922-20-00;5405.0;ASSENTO SANITARIO BRANCO   KRONA;Não;2020-01-16 00:00:00
 3923-21-10;5102.0;BOBINA PICOTADA 40 X 60 (10kl) HIPER-ROLL;Não;2020-01-30 00:00:00
 3923-30-00;5405.0;GARRAFAO TERMICO 5LTS  AZUL   ALADDIN;Não;2020-01-07 00:00:00
 3924-10-00;5405.0;FUNIL PLASTICO;Não;2020-01-15 00:00:00
 3924-90-00;5102.0;BACIA PLASTICA GRANDE 15 LT;Não;2020-01-10 00:00:00
 3925-90-90;5405.0;CAIXA MASSA ALVENARIA PTA PLASTICA;Não;2020-01-09 00:00:00
 3925-90-90;5405.0;BUCHA FIXAÇAO S/06;Não;2020-01-13 00:00:00
 3925-90-90;5405.0;BUCHA FIXAÇAO S/08;Não;2020-01-23 00:00:00
 3925-90-90;5405.0;BUCHA FIXAÇAO S/10;Não;2020-01-25 00:00:00
 3925-90-90;5405.0;ESPAÇADORES REVESTIMENTO 05mm;Não;2020-01-27 00:00:00
 3925-90-90;5102.0;CAIXA LUZ 4 X 2;Não;2020-01-27 00:00:00
 3926-90-90;5102.0;MAMADEIRA P/DESMAME BEZERRO 2 LTS SGAMAQ;Não;2020-01-02 00:00:00
 3926-90-90;5405.0;DESEMPENADEIRA PLAST AZL 18X30;Não;2020-01-09 00:00:00
 3926-90-90;5405.0;BANDEJA PINTURA 29X35 PTA;Não;2020-01-10 00:00:00
 3926-90-90;5102.0;FLOREIRA PRETA C/BASE FC-40;Não;2020-01-11 00:00:00
 3926-90-90;5102.0;PROTETOR AUDITIVO DE COPOLIMERO 3M;Não;2020-01-14 00:00:00
 3926-90-90;5102.0;BEBEDOURO PLASTICO C/ROSCA 4,8 LTS;Não;2020-01-14 00:00:00
 3926-90-90;5102.0;ABRAÇADEIRA NYLON 3,6 x 150mm;Não;2020-01-15 00:00:00
 3926-90-90;5102.0;BANDEJA CAÇAMBA CONDOR REF 999;Não;2020-01-17 00:00:00
 3926-90-90;5405.0;COMEDOURO 01 FURO CRIST. C/GANCHO  ALVORADA;Não;2020-01-18 00:00:00
 3926-90-90;5405.0;BEBEDOURO PASSARO MEDIO 110 ml  ALVORADA;Não;2020-01-18 00:00:00
 3926-90-90;5405.0;BANHEIRA PASSARO GRANDE CRISTAL  ALVORADA;Não;2020-01-27 00:00:00
 3926-90-90;5102.0;ABRAÇADEIRA NYLON 3.5 X 280 mm BCA;Não;2020-01-28 00:00:00
 4008-21-00;5405.0;ESTOJO VIPAL EV-01;Não;2020-01-31 00:00:00
 4009-11-00;5102.0;MANGUEIRA COMB. LONADA 5/16X2,0;Não;2020-01-16 00:00:00
 4010-39-00;5102.0;CORREIA V B-75;Não;2020-01-09 00:00:00
 4011-50-00;5102.0;PNEU 20X1.75 K50, PTO;Sim;2020-01-09 00:00:00
 4011-50-00;5405.0;PNEU BICICLETA 24x1,75 SLICK;Sim;2020-01-21 00:00:00
 4013-20-00;5405.0;CAMARA AR BICICLETA  26X1.9/2.125 BALAO KENDA;Sim;2020-01-03 00:00:00
 4013-20-00;5102.0;CAMARA PR-29 VALVULA PRESTA 48 MM;Sim;2020-01-06 00:00:00
 4013-20-00;5102.0;CAMARA AR BICICLETA  24 X 1.75   KENDA;Sim;2020-01-08 00:00:00
 4013-20-00;5405.0;CAMARA AR BICICLETA  20X1.75   KENDA;Sim;2020-01-09 00:00:00
 4013-90-00;5102.0;CAMARA AR CARRINHO MAO 3,25 X 8´´;Sim;2020-01-18 00:00:00
 4016-93-00;5405.0;BUCHA VEDANTE 1/2  PLASTICA  (CARRAPETA);Não;2020-01-20 00:00:00
 4201-00-10;5405.0;COLEIRA COURO FORRADA N.05;Não;2020-01-15 00:00:00
 4201-00-10;5102.0;COLEIRA COURO FORRADA N. 9;Não;2020-01-15 00:00:00
 4201-00-10;5405.0;COLEIRA COURO FORRADA N.03;Não;2020-01-18 00:00:00
 4201-00-10;5405.0;COLEIRA COURO FORRADA N.07;Não;2020-01-18 00:00:00
 4201-00-10;5405.0;COLEIRA COURO FORRADA N.01;Não;2020-01-24 00:00:00
 4203-30-00;5102.0;CINTO 10641;Não;2020-01-17 00:00:00
 4421-90-00;5405.0;GAIOLA CRIADEIRA P/PASSAROS;Não;2020-01-21 00:00:00
 4811-41-10;5405.0;FITA CREPE 18mmX50m   NORTON;Não;2020-01-07 00:00:00
 5603-94-20;5102.0;PLASTICO MESA ALKO TERMICO FORMIGUINHAS 1,4M;Não;2020-01-04 00:00:00
 5603-94-20;5102.0;PLASTICO TERMICO CHARLOTTE AZL 1,40 M LARG;Não;2020-01-13 00:00:00
 5607-49-00;5405.0;REDEA SEDA VERMELHA/PRETA;Não;2020-01-23 00:00:00
 5607-49-00;5405.0;CORDA 04mm TRANÇADA POLIESTER   POLIBEL;Não;2020-01-31 00:00:00
 5607-50-90;5405.0;CORDA 06mm;Não;2020-01-17 00:00:00
 5607-59-00;5102.0;CORDA 12mm TRANÇADA SEDA RIOMAR;Não;2020-01-14 00:00:00
 6101-30-00;5405.0;CAPA CHUVA CAVALEIRO;Não;2020-01-20 00:00:00
 6307-10-00;5405.0;SACO PANO ALVEJADO;Não;2020-01-22 00:00:00
 6401-92-00;5405.0;BOTA PEGA FORTE C MD N.41 PTO/AM  GRANDENE;Não;2020-01-06 00:00:00
 6401-92-00;5102.0;BOTA BASPAN PVC PRETA C.MEDIO S/FORRO N.43;Não;2020-01-09 00:00:00
 6401-92-00;5405.0;BOTA PEGA FORTE C MD N.43/44 PTO/AM  GRANDENE;Não;2020-01-20 00:00:00
 6402-91-90;5405.0;BOTA PEGA FORTE C MD N.45/46 PTO/AM SF  GRANDENE;Não;2020-01-02 00:00:00
 6402-91-90;5102.0;BOTA PEGA FORTE C MD N.43 PTO/AM GRANDENE;Não;2020-01-14 00:00:00
 6402-91-90;5102.0;BOTA PEGA FORTE C MD N.44 PTO/AM GRANDENE;Não;2020-01-20 00:00:00
 6405-10-10;5102.0;BOTA SERVICO MOD.503 DALLAS LATEGO;Não;2020-01-27 00:00:00
 6804-21-19;5102.0;DISCO DIAMANTADO TURBO;Não;2020-01-14 00:00:00
 6804-21-19;5102.0;DISCO DIAMANTADO TURBO  110mmX20mm  THOMPSON;Não;2020-01-14 00:00:00
 6804-21-19;5405.0;DISCO CORTE DIAMANTADO CONTINUO NORTON CLASSIC;Não;2020-01-24 00:00:00
 6804-22-11;5102.0;DISCO DESBASTE 4.1/2X3/16X7/8 ICDER;Não;2020-01-02 00:00:00
 6804-22-11;5405.0;DISCO DESBASTE 4.1/2X3/16X7/8   ICDER;Não;2020-01-06 00:00:00
 6804-22-11;5102.0;DISCO CORTE STANLEY INOX 7´´ x 1,16 x 7/8;Não;2020-01-08 00:00:00
 6804-22-11;5102.0;DISCO CORTE STANLEY 4.1/2X1/25X7/8;Não;2020-01-08 00:00:00
 6804-22-11;5102.0;PONTA MONTADA A-12 GRAO OXIDO DE ALUINIO R;Não;2020-01-17 00:00:00
 6804-22-11;5405.0;DISCO CORTE 04 1/2X1/8 X20 ICDER;Não;2020-01-21 00:00:00
 6804-22-11;5102.0;DISCO LIXA FERRO  4.1/2´´  036   FORT;Não;2020-01-25 00:00:00
 6804-22-19;5102.0;REBOLO 6 X3/4 X1 1/4 LCW GROSSO CARBURUNDUN;Não;2020-01-09 00:00:00
 6804-22-19;5102.0;DISCO FLAP  7´´  G60;Não;2020-01-28 00:00:00
 6804-30-00;5405.0;PEDRA AFIAR CANOA 198   CARBURUNDUM;Não;2020-01-16 00:00:00
 6805-10-00;5405.0;LIXA FERRO 50;Não;2020-01-10 00:00:00
 6805-10-00;5405.0;LIXA FERRO 60;Não;2020-01-10 00:00:00
 6805-10-00;5405.0;LIXA FERRO 100;Não;2020-01-13 00:00:00
 6805-10-00;5405.0;LIXA D AGUA 400 LA2L;Não;2020-01-16 00:00:00
 6805-20-00;5405.0;LIXA D AGUA P180;Não;2020-01-07 00:00:00
 6805-20-00;5405.0;LIXA D AGUA P120;Não;2020-01-07 00:00:00
 6805-20-00;5405.0;LIXA D AGUA  A100 76D  CARBORUNDUM;Não;2020-01-07 00:00:00
 6805-20-00;5405.0;LIXA MADEIRA 080 75C   NORTON;Não;2020-01-16 00:00:00
 6805-20-00;5405.0;LIXA D AGUA 320;Não;2020-01-16 00:00:00
 6805-30-20;5102.0;DISCO LIXA FERRO 4 1/2 - GR 100;Não;2020-01-25 00:00:00
 6805-30-20;5102.0;DISCO LIXA FERRO  7´´  G060  CARBURUNDUM;Não;2020-01-25 00:00:00
 6805-30-20;5102.0;DISCO LIXA FERRO  4.1/2´´  G120   CARBURUNDUM;Não;2020-01-25 00:00:00
 6805-30-90;5102.0;ESPONJA DUPLA FACE AZULIM VERDE/AMARELA;Não;2020-01-30 00:00:00
 6912-00-00;5405.0;VELA FILTRO CARVAO ATIVADO;Não;2020-01-22 00:00:00
 7217-20-90;5405.0;ARAME GALVANIZADO 2,76mm BWG 12  BELGO/GERDAU;Não;2020-01-06 00:00:00
 7217-20-90;5102.0;ARAME RECOZIDO 1,24mm BWG18 1KL;Não;2020-01-30 00:00:00
 7217-30-90;5405.0;ARAME SOLDA COBREADO 2,38mm   GERDAU;Não;2020-01-04 00:00:00
 7217-30-90;5405.0;ARAME SOLDA COBREADO 1,59mm   GERDAU;Não;2020-01-04 00:00:00
 7308-90-90;5405.0;HASTE TELHA GALVANIZADA 1/4 X 350mm;Não;2020-01-09 00:00:00
 7314-41-00;5405.0;TELA VIVEIRO 1,00m FIO 24 GALVANIZADA;Não;2020-01-02 00:00:00
 7314-41-00;5405.0;TELA GALINHEIRO 1,80m FIO 22    GALVANIZADA;Não;2020-01-17 00:00:00
 7315-11-00;5405.0;CORRENTE 1/2  X 3/32  116 ELOS  BICYCLE CHAIN;Não;2020-01-21 00:00:00
 7315-12-10;5405.0;CORRENTE 1/2  X 1/8  114 ELOS  BICYCLE CHAIN;Não;2020-01-20 00:00:00
 7315-12-90;5405.0;CORRENTE CAO ZINC 1,50 MT  N.1;Não;2020-01-18 00:00:00
 7315-89-00;5405.0;CORRENTE CAO ZINC 1,50 MT  N.2;Não;2020-01-06 00:00:00
 7315-89-00;5405.0;CORRENTE CAO ZINC 1,50 MT  N.7   SAO RAPHAEL;Não;2020-01-18 00:00:00
 7315-89-00;5405.0;CORRENTE CAO ZINC 1,50 MT  N.3;Não;2020-01-24 00:00:00
 7317-00-20;5405.0;GRAMPO CERCA POLIDO 01 x 09  1 KG   BELGO;Não;2020-01-09 00:00:00
 7317-00-20;5405.0;GRAMPO CERCA POLIDO 01 X 09  1 KG   GERDAU;Não;2020-01-11 00:00:00
 7317-00-90;5405.0;PREGO 22 X 48 1 KG   GERDAU;Não;2020-01-02 00:00:00
 7317-00-90;5405.0;PREGO 25 X 72 1 KG   GERDAU;Não;2020-01-02 00:00:00
 7317-00-90;5102.0;PREGO 20 X 42;Não;2020-01-06 00:00:00
 7317-00-90;5405.0;PREGO 18 X 30 1 KG;Não;2020-01-11 00:00:00
 7317-00-90;5102.0;PREGO 17 X 21 1 KG GERDAU;Não;2020-01-14 00:00:00
 7317-00-90;5102.0;PREGO 16 X 24 1 KG BELGO;Não;2020-01-14 00:00:00
 7317-00-90;5102.0;PREGO 20 X 48 GERDAU;Não;2020-01-14 00:00:00
 7317-00-90;5102.0;CRAVO COBRA E-2;Não;2020-01-15 00:00:00
 7317-00-90;5405.0;PREGO 20 X 30 1 KG   BELGO;Não;2020-01-21 00:00:00
 7317-00-90;5405.0;PREGO TELHEIRO GALV. 18 X 30  500g;Não;2020-01-24 00:00:00
 7317-00-90;5405.0;CRAVO E-5  UNIDADE   COBRA;Não;2020-01-28 00:00:00
 7317-00-90;5102.0;PREGO 27 X 30 - UNIDADE;Não;2020-01-29 00:00:00
 7318-12-00;5405.0;PARAFUSO MADEIRA CABEÇA CHATA 3,5 X 30;Não;2020-01-13 00:00:00
 7318-12-00;5405.0;PARAFUSO SEXTAVADO ROSCA SOBERBA 1/4 X 50;Não;2020-01-25 00:00:00
 7318-12-00;5405.0;PARAFUSO MADEIRA CABEÇA CHATA 4,5 X 40;Não;2020-01-28 00:00:00
 7318-12-00;5405.0;PARAFUSO MADEIRA CABEÇA CHATA 4,2 X 25;Não;2020-01-28 00:00:00
 7318-12-00;5405.0;PARAFUSO SEXTAVADO ROSCA SOBERBA 5/16 X 60;Não;2020-01-30 00:00:00
 7318-12-00;5405.0;PARAFUSO MADEIRA CABEÇA CHATA 5,5 X 90;Não;2020-01-31 00:00:00
 7318-12-00;5405.0;PARAFUSO TELHA 5/16 X 110;Não;2020-01-31 00:00:00
 7318-13-00;5405.0;GANCHO ZINCADO BUCHA C/BUCHA 08;Não;2020-01-13 00:00:00
 7318-15-00;5405.0;PARAFUSO SEXT. MA 620 C RI 8.8 - 08 X 16;Não;2020-01-03 00:00:00
 7318-15-00;5405.0;PARAFUSO FRANCES 5/16 X 3.1/2;Não;2020-01-18 00:00:00
 7318-15-00;5102.0;PARAFUSO AUTO ATARR. 6,3 x 50;Não;2020-01-18 00:00:00
 7318-15-00;5405.0;CHUMBADOR 5/16 X 3.1/4;Não;2020-01-21 00:00:00
 7318-15-00;5405.0;PARAFUSO FRANCES 5/16 X 2.1/2;Não;2020-01-28 00:00:00
 7318-15-00;5405.0;PARAFUSO SEXTAVADO ROSCA INTERNA 3/8 X 1;Não;2020-01-28 00:00:00
 7318-15-00;5405.0;PARAFUSO CABEÇA REDONDA MAQ 3/16 X 1;Não;2020-01-29 00:00:00
 7318-15-00;5405.0;PARAFUSO FRANCES 1/4 X 5;Não;2020-01-31 00:00:00
 7318-16-00;5405.0;PORCA SEXTAVADA POL/GALV. 1/2  (F13);Não;2020-01-18 00:00:00
 7318-16-00;5405.0;PORCA SEXTAVADA POL/GALV. 1/4    CISER;Não;2020-01-23 00:00:00
 7318-16-00;5405.0;PORCA SEXTAVADA POL/GALV. 3/8;Não;2020-01-28 00:00:00
 7318-19-00;5405.0;BARRA ROSCADA ZINCADA  1/2  x 1,00m;Não;2020-01-18 00:00:00
 7318-19-00;5405.0;BARRA ROSCADA ZINCADA  1/4  x 1,00m;Não;2020-01-23 00:00:00
 7318-19-00;5405.0;BARRA ROSCADA ZINCADA  3/8  x 1,00m;Não;2020-01-29 00:00:00
 7318-21-00;5405.0;ARRUELA LISA ZINCADA 3/16;Não;2020-01-27 00:00:00
 7318-21-00;5405.0;ARRUELA PRESSAO 3/8;Não;2020-01-28 00:00:00
 7318-21-00;5405.0;ARRUELA LISA 3/8;Não;2020-01-29 00:00:00
 7318-22-00;5102.0;ARRUELA LISA GALVAN 3/4;Não;2020-01-14 00:00:00
 7318-22-00;5405.0;ARRUELA LISA ZINCADA 1/4;Não;2020-01-23 00:00:00
 7318-29-00;5405.0;ABRAÇADEIRA P/ANTENA;Não;2020-01-21 00:00:00
 7323-10-00;5102.0;LA ACO C/8 UND 44g AZULIM;Não;2020-01-30 00:00:00
 7326-20-00;5405.0;RATOEIRA FERRO ZINCADO  PEQUENA;Não;2020-01-03 00:00:00
 7326-90-90;5102.0;FERRADURA 3NG JK PLUS;Não;2020-01-02 00:00:00
 7326-90-90;5405.0;ABRAÇADEIRA RSF 5/8 X 3/4  (16 x 19mm)  INCA;Não;2020-01-06 00:00:00
 7326-90-90;5102.0;HASTE TERRA COBREADA 1/2 X 2.4 M;Não;2020-01-09 00:00:00
 7326-90-90;5405.0;ABRAÇADEIRA RSF 1/2 X 3/4  (13 x 19mm)   INCA;Não;2020-01-15 00:00:00
 7326-90-90;5405.0;ESCADA METAL 5 DEGRAUS MASTER   MAESTRO;Não;2020-01-16 00:00:00
 7326-90-90;5405.0;ABRAÇADEIRA RSF 1.1/4 x 1.3/4 (32 x 44mm)INCA;Não;2020-01-21 00:00:00
 7326-90-90;5102.0;FERRADURA AB S/ROMPAO JR PLUS NG 2;Não;2020-01-28 00:00:00
 7326-90-90;5405.0;ABRAÇADEIRA RSF 1.1/2 X 2  (38 x 51mm)   INCA;Não;2020-01-31 00:00:00
 7326-90-90;5405.0;ABRAÇADEIRA RSF 3/4 X 1  (19 X 25mm)  INCA;Não;2020-01-31 00:00:00
 7615-20-00;5102.0;PAPELEIRA ABS CROMADA ASTRA;Não;2020-01-17 00:00:00
 7801-10-90;5405.0;CHUMBADA PESCA N.01;Não;2020-01-03 00:00:00
 7907-00-90;5405.0;BICO TORNEIRA METAL 1/2 x 1/2;Não;2020-01-30 00:00:00
 8007-00-90;5102.0;SOLDA ESTANHO EM TUBO 25 GR;Não;2020-01-11 00:00:00
 8201-30-00;5102.0;ENXADA RODO CURRAL LM S/CABO;Não;2020-01-02 00:00:00
